provider_match_id,source_market,source_url,competition,season,kickoff_time_utc,home_team_name,away_team_name,ft_home_goals,ft_away_goals,handicap_open_line,handicap_close_line,odds_home_open,odds_away_open,odds_home_close,odds_away_close,handicap_side
E0_2324_0284,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 15:00:00+00:00,Bournemouth,Everton,2,1,-0.25,-0.25,1.92,1.98,1.92,1.98,home
E0_2324_0285,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 15:00:00+00:00,Chelsea,Burnley,2,2,-1.75,-1.75,2.03,1.78,2.03,1.78,home
E0_2324_0286,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 15:00:00+00:00,Nott'm Forest,Crystal Palace,1,1,-0.25,-0.25,1.95,1.95,1.95,1.95,home
E0_2324_0287,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 15:00:00+00:00,Sheffield United,Fulham,3,3,0.75,0.75,1.98,1.92,1.98,1.92,home
E0_2324_0288,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 15:00:00+00:00,Tottenham,Luton,2,1,-2.0,-2.0,1.92,1.98,1.92,1.98,home
E0_2324_0289,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 17:30:00+00:00,Aston Villa,Wolves,2,0,-1.0,-1.0,2.07,1.83,2.07,1.83,home
E0_2324_0290,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-30 20:00:00+00:00,Brentford,Man United,1,1,0.25,0.25,1.97,1.93,1.97,1.93,home
E0_2324_0291,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-31 14:00:00+00:00,Liverpool,Brighton,2,1,-1.5,-1.5,1.99,1.91,1.99,1.91,home
E0_2324_0292,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-03-31 16:30:00+00:00,Man City,Arsenal,0,0,-0.5,-0.5,1.92,1.98,1.92,1.98,home
E0_2324_0293,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-02 19:30:00+00:00,Newcastle,Everton,1,1,-0.5,-0.5,2.03,1.9,2.03,1.9,home
E0_2324_0294,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-02 19:30:00+00:00,Nott'm Forest,Fulham,3,1,0.0,0.0,2.02,1.91,2.02,1.91,home
E0_2324_0295,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-02 19:45:00+00:00,Bournemouth,Crystal Palace,1,0,-0.5,-0.5,2.01,1.92,2.01,1.92,home
E0_2324_0296,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-02 19:45:00+00:00,Burnley,Wolves,1,1,0.0,0.0,1.85,2.08,1.85,2.08,home
E0_2324_0297,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-02 20:15:00+00:00,West Ham,Tottenham,1,1,0.5,0.5,1.89,2.04,1.89,2.04,home
E0_2324_0298,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-03 19:30:00+00:00,Arsenal,Luton,2,0,-2.5,-2.5,1.86,2.04,1.86,2.04,home
E0_2324_0299,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-03 19:30:00+00:00,Brentford,Brighton,0,0,0.0,0.0,1.75,2.05,1.75,2.05,home
E0_2324_0300,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-03 20:15:00+00:00,Man City,Aston Villa,4,1,-1.5,-1.5,1.86,2.04,1.86,2.04,home
E0_2324_0301,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-04 19:30:00+00:00,Liverpool,Sheffield United,3,1,-2.75,-2.75,1.86,2.04,1.86,2.04,home
E0_2324_0302,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-04 20:15:00+00:00,Chelsea,Man United,4,3,-0.5,-0.5,2.04,1.86,2.04,1.86,home
E0_2324_0303,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 12:30:00+00:00,Crystal Palace,Man City,2,4,1.5,1.5,1.95,1.95,1.95,1.95,home
E0_2324_0304,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 15:00:00+00:00,Aston Villa,Brentford,3,3,-0.75,-0.75,1.9,2.0,1.9,2.0,home
E0_2324_0305,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 15:00:00+00:00,Everton,Burnley,1,0,-0.75,-0.75,1.84,2.06,1.84,2.06,home
E0_2324_0306,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 15:00:00+00:00,Fulham,Newcastle,0,1,-0.25,-0.25,2.07,1.83,2.07,1.83,home
E0_2324_0307,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 15:00:00+00:00,Luton,Bournemouth,2,1,0.5,0.5,1.99,1.91,1.99,1.91,home
E0_2324_0308,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 15:00:00+00:00,Wolves,West Ham,1,2,0.0,0.0,1.84,2.06,1.84,2.06,home
E0_2324_0309,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-06 17:30:00+00:00,Brighton,Arsenal,0,3,1.0,1.0,1.84,2.06,1.84,2.06,home
E0_2324_0310,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-07 15:30:00+00:00,Man United,Liverpool,2,2,1.0,1.0,1.92,1.98,1.92,1.98,home
E0_2324_0311,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-07 17:30:00+00:00,Sheffield United,Chelsea,2,2,1.25,1.25,2.06,1.84,2.06,1.84,home
E0_2324_0312,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-07 18:00:00+00:00,Tottenham,Nott'm Forest,3,1,-1.25,-1.25,1.78,2.03,1.78,2.03,home
E0_2324_0313,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-13 12:30:00+00:00,Newcastle,Tottenham,4,0,0.25,0.25,1.84,2.06,1.84,2.06,home
E0_2324_0314,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-13 15:00:00+00:00,Brentford,Sheffield United,2,0,-1.25,-1.25,1.92,1.98,1.92,1.98,home
E0_2324_0315,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-13 15:00:00+00:00,Burnley,Brighton,1,1,0.5,0.5,1.86,2.04,1.86,2.04,home
E0_2324_0316,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-13 15:00:00+00:00,Man City,Luton,5,1,-2.5,-2.5,1.88,2.02,1.88,2.02,home
E0_2324_0317,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-13 15:00:00+00:00,Nott'm Forest,Wolves,2,2,-0.25,-0.25,1.85,2.05,1.85,2.05,home
E0_2324_0318,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-13 17:30:00+00:00,Bournemouth,Man United,2,2,0.0,0.0,1.84,2.06,1.84,2.06,home
E0_2324_0319,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-14 14:00:00+00:00,Liverpool,Crystal Palace,0,1,-2.0,-2.0,1.99,1.91,1.99,1.91,home
E0_2324_0320,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-14 14:00:00+00:00,West Ham,Fulham,0,2,-0.25,-0.25,2.07,1.83,2.07,1.83,home
E0_2324_0321,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-14 16:30:00+00:00,Arsenal,Aston Villa,0,2,-1.75,-1.75,2.04,1.86,2.04,1.86,home
E0_2324_0322,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-15 20:00:00+00:00,Chelsea,Everton,6,0,-0.75,-0.75,1.92,1.98,1.92,1.98,home
E0_2324_0323,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-20 15:00:00+00:00,Luton,Brentford,1,5,0.25,0.25,2.0,1.9,2.0,1.9,home
E0_2324_0324,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-20 15:00:00+00:00,Sheffield United,Burnley,1,4,0.0,0.0,2.05,1.85,2.05,1.85,home
E0_2324_0325,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-20 19:30:00+00:00,Wolves,Arsenal,0,2,1.25,1.25,2.03,1.87,2.03,1.87,home
E0_2324_0326,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-21 13:30:00+00:00,Everton,Nott'm Forest,2,0,-0.25,-0.25,1.75,2.05,1.75,2.05,home
E0_2324_0327,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-21 15:00:00+00:00,Aston Villa,Bournemouth,3,1,-0.5,-0.5,1.87,2.03,1.87,2.03,home
E0_2324_0328,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-21 15:00:00+00:00,Crystal Palace,West Ham,5,2,-0.25,-0.25,1.85,2.05,1.85,2.05,home
E0_2324_0329,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-21 16:30:00+00:00,Fulham,Liverpool,1,3,1.0,1.0,1.98,1.92,1.98,1.92,home
E0_2324_0330,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-23 20:00:00+00:00,Arsenal,Chelsea,5,0,-1.25,-1.25,1.95,1.95,1.95,1.95,home
E0_2324_0331,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-24 19:45:00+00:00,Wolves,Bournemouth,0,1,0.0,0.0,2.0,1.9,2.0,1.9,home
E0_2324_0332,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-24 20:00:00+00:00,Crystal Palace,Newcastle,2,0,0.0,0.0,2.07,1.83,2.07,1.83,home
E0_2324_0333,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-24 20:00:00+00:00,Everton,Liverpool,2,0,1.25,1.25,1.98,1.92,1.98,1.92,home
E0_2324_0334,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-24 20:00:00+00:00,Man United,Sheffield United,4,2,-1.5,-1.5,1.87,2.03,1.87,2.03,home
E0_2324_0335,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-25 20:00:00+00:00,Brighton,Man City,0,4,1.25,1.25,1.92,1.98,1.92,1.98,home
E0_2324_0336,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 12:30:00+00:00,West Ham,Liverpool,2,2,1.0,1.0,2.05,1.75,2.05,1.75,home
E0_2324_0337,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 15:00:00+00:00,Fulham,Crystal Palace,1,1,-0.25,-0.25,1.83,2.07,1.83,2.07,home
E0_2324_0338,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 15:00:00+00:00,Man United,Burnley,1,1,-1.25,-1.25,2.07,1.83,2.07,1.83,home
E0_2324_0339,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 15:00:00+00:00,Newcastle,Sheffield United,5,1,-2.0,-2.0,2.04,1.86,2.04,1.86,home
E0_2324_0340,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 15:00:00+00:00,Wolves,Luton,2,1,-0.5,-0.5,2.01,1.89,2.01,1.89,home
E0_2324_0341,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 17:30:00+00:00,Everton,Brentford,1,0,-0.25,-0.25,2.05,1.85,2.05,1.85,home
E0_2324_0342,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-27 20:00:00+00:00,Aston Villa,Chelsea,2,2,-0.25,-0.25,1.9,2.0,1.9,2.0,home
E0_2324_0343,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-28 14:00:00+00:00,Bournemouth,Brighton,3,0,-0.25,-0.25,1.99,1.91,1.99,1.91,home
E0_2324_0344,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-28 14:00:00+00:00,Tottenham,Arsenal,2,3,0.75,0.75,1.89,2.01,1.89,2.01,home
E0_2324_0345,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-04-28 16:30:00+00:00,Nott'm Forest,Man City,0,2,1.5,1.5,1.99,1.91,1.99,1.91,home
E0_2324_0346,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-02 19:30:00+00:00,Chelsea,Tottenham,2,0,-0.25,-0.25,1.95,1.95,1.95,1.95,home
E0_2324_0347,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-03 20:00:00+00:00,Luton,Everton,1,1,0.0,0.0,1.99,1.94,1.99,1.94,home
E0_2324_0348,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-04 12:30:00+00:00,Arsenal,Bournemouth,3,0,-2.0,-2.0,1.95,1.98,1.95,1.98,home
E0_2324_0349,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-04 15:00:00+00:00,Brentford,Fulham,0,0,-0.25,-0.25,1.86,2.07,1.86,2.07,home
E0_2324_0350,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-04 15:00:00+00:00,Burnley,Newcastle,1,4,0.25,0.25,2.08,1.73,2.08,1.73,home
E0_2324_0351,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-04 15:00:00+00:00,Sheffield United,Nott'm Forest,1,3,0.75,0.75,2.04,1.89,2.04,1.89,home
E0_2324_0352,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-04 17:30:00+00:00,Man City,Wolves,5,1,-2.5,-2.5,1.88,2.05,1.88,2.05,home
E0_2324_0353,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-05 14:00:00+00:00,Brighton,Aston Villa,1,0,0.0,0.0,2.08,1.85,2.08,1.85,home
E0_2324_0354,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-05 14:00:00+00:00,Chelsea,West Ham,5,0,-1.0,-1.0,2.09,1.84,2.09,1.84,home
E0_2324_0355,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-05 16:30:00+00:00,Liverpool,Tottenham,4,2,-1.25,-1.25,1.98,1.95,1.98,1.95,home
E0_2324_0356,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-06 20:00:00+00:00,Crystal Palace,Man United,4,0,-0.25,-0.25,2.1,1.83,2.1,1.83,home
E0_2324_0357,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 12:30:00+00:00,Fulham,Man City,0,4,2.0,2.0,1.84,2.06,1.84,2.06,home
E0_2324_0358,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 15:00:00+00:00,Bournemouth,Brentford,1,2,-0.5,-0.5,1.98,1.92,1.98,1.92,home
E0_2324_0359,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 15:00:00+00:00,Everton,Sheffield United,1,0,-1.25,-1.25,1.89,2.01,1.89,2.01,home
E0_2324_0360,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 15:00:00+00:00,Newcastle,Brighton,1,1,-1.0,-1.0,1.92,1.98,1.92,1.98,home
E0_2324_0361,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 15:00:00+00:00,Tottenham,Burnley,2,1,-1.5,-1.5,1.88,2.02,1.88,2.02,home
E0_2324_0362,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 15:00:00+00:00,West Ham,Luton,3,1,-0.75,-0.75,2.03,1.87,2.03,1.87,home
E0_2324_0363,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 15:00:00+00:00,Wolves,Crystal Palace,1,3,0.0,0.0,2.08,1.73,2.08,1.73,home
E0_2324_0364,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-11 17:30:00+00:00,Nott'm Forest,Chelsea,2,3,0.5,0.5,1.87,2.03,1.87,2.03,home
E0_2324_0365,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-12 16:30:00+00:00,Man United,Arsenal,0,1,1.5,1.5,1.91,1.99,1.91,1.99,home
E0_2324_0366,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-13 20:00:00+00:00,Aston Villa,Liverpool,3,3,0.75,0.75,1.99,1.91,1.99,1.91,home
E0_2324_0367,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-14 20:00:00+00:00,Tottenham,Man City,0,2,1.5,1.5,1.95,1.98,1.95,1.98,home
E0_2324_0368,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-15 19:45:00+00:00,Brighton,Chelsea,1,2,0.5,0.5,1.89,2.01,1.89,2.01,home
E0_2324_0369,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-15 20:00:00+00:00,Man United,Newcastle,3,2,0.25,0.25,1.83,2.07,1.83,2.07,home
E0_2324_0370,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Arsenal,Everton,2,1,-2.0,-2.0,1.83,2.07,1.83,2.07,home
E0_2324_0371,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Brentford,Newcastle,2,4,0.25,0.25,1.95,1.95,1.95,1.95,home
E0_2324_0372,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Brighton,Man United,0,2,-0.25,-0.25,1.95,1.95,1.95,1.95,home
E0_2324_0373,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Burnley,Nott'm Forest,1,2,0.25,0.25,1.86,2.04,1.86,2.04,home
E0_2324_0374,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Chelsea,Bournemouth,2,1,-1.25,-1.25,1.91,1.99,1.91,1.99,home
E0_2324_0375,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Crystal Palace,Aston Villa,5,0,-0.5,-0.5,1.87,2.03,1.87,2.03,home
E0_2324_0376,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Liverpool,Wolves,2,0,-2.25,-2.25,1.91,1.99,1.91,1.99,home
E0_2324_0377,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Luton,Fulham,2,4,0.25,0.25,1.91,1.99,1.91,1.99,home
E0_2324_0378,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Man City,West Ham,3,1,-2.75,-2.75,1.97,1.93,1.97,1.93,home
E0_2324_0379,NON_HKJC,https://www.football-data.co.uk/mmz4281/2324/E0.csv,E0,2324,2024-05-19 16:00:00+00:00,Sheffield United,Tottenham,0,3,1.5,1.5,2.02,1.88,2.02,1.88,home
